grid index,gp_index,lat [deg],lon [deg],event type,start time [s],duration [s],severity,measurements,id
2,183,-5.5,-60.5,wildfire,58256,600,56.3,"['TIR', 'MIR', 'VNIR', 'SAR']",74ee7471-ce7f-49f2-a1d3-81074acdb5d9
2,257,-7.5,-62.5,wildfire,58856,3000,54.2,"['TIR', 'MIR', 'VNIR', 'SAR']",662f343f-7ba6-4bca-bf17-583ea2e12917
2,800,-9.5,-62.5,wildfire,58856,4800,41.8,"['TIR', 'MIR', 'VNIR', 'SAR']",f5ea04b7-6b56-4be8-bd59-b4b43592013f
2,93,-14.0,-72.0,wildfire,58856,5978,60.1,"['TIR', 'MIR', 'VNIR', 'SAR']",38f7f83c-16e3-4fe3-8701-9f6195d9bfd4
2,752,-7.5,-55.0,wildfire,58856,4200,44.6,"['TIR', 'MIR', 'VNIR', 'SAR']",c4ca3de2-cf0e-4a0d-b98e-ad11e3fa6aad
2,345,-11.0,-75.0,wildfire,59434,7822,52.7,"['TIR', 'MIR', 'VNIR', 'SAR']",9e53822b-7b04-4944-b5ed-85683cd62227
2,624,-6.5,-44.0,wildfire,59456,3000,47.9,"['TIR', 'MIR', 'VNIR', 'SAR']",b51feb4e-5505-4893-b82e-9f98f5722077
2,444,-10.0,-64.5,wildfire,59456,600,51.2,"['TIR', 'MIR', 'VNIR', 'SAR']",28381550-ea8d-4f2b-bcca-eb0eef7ee317
2,618,-6.5,-52.5,wildfire,59456,3000,48.1,"['TIR', 'MIR', 'VNIR', 'SAR']",eb49771a-707c-4bdd-b4a2-58f7c413c6d5
2,68,-8.5,-74.0,wildfire,59456,4178,61.5,"['TIR', 'MIR', 'VNIR', 'SAR']",20f18a92-ebcd-4fb5-a0ba-709eb1adf289
2,45,-9.0,-50.5,wildfire,59456,600,64.4,"['TIR', 'MIR', 'VNIR', 'SAR']",8d74ecf4-f258-4af3-bf39-21a5862b8834
2,545,-9.5,-68.5,wildfire,59456,1200,49.8,"['TIR', 'MIR', 'VNIR', 'SAR']",aa9b6056-31b8-4670-aa03-4b4557c2e9f2
2,101,-12.5,-74.0,wildfire,59456,5400,59.7,"['TIR', 'MIR', 'VNIR', 'SAR']",bd564fba-f851-4dab-b62c-13b749e1a9a0
2,161,-27.0,-63.0,wildfire,59456,3600,56.9,"['TIR', 'MIR', 'VNIR', 'SAR']",7ac75023-ac66-474d-b301-64cebff4989e
2,801,-25.0,-49.5,wildfire,59456,4800,41.4,"['TIR', 'MIR', 'VNIR', 'SAR']",992ffbd8-c168-4a41-a971-4760a59da356
2,307,32.0,-87.0,wildfire,60056,1178,53.2,"['TIR', 'MIR', 'VNIR', 'SAR']",f20ccab1-aedf-4819-9bfa-2ba75c0db1f3
2,782,-8.5,-70.5,wildfire,60056,7800,43.5,"['TIR', 'MIR', 'VNIR', 'SAR']",ceab6608-34e0-4d35-911b-3c780355b102
2,802,-10.0,-75.5,wildfire,60056,7800,41.2,"['TIR', 'MIR', 'VNIR', 'SAR']",8a992885-ec35-4181-85a7-3a672b65eff4
2,708,-9.0,-63.5,wildfire,60056,1200,45.9,"['TIR', 'MIR', 'VNIR', 'SAR']",19a0d44f-d22c-4dd4-8c60-85fe73ae0e18
2,290,-8.0,-71.0,wildfire,60056,6600,53.6,"['TIR', 'MIR', 'VNIR', 'SAR']",d3957c64-2676-49c6-8672-501d25425e5b
2,441,-3.5,-60.5,wildfire,60056,1800,51.2,"['TIR', 'MIR', 'VNIR', 'SAR']",7e34ff68-421a-4002-8f07-ec3d7d516d73
2,744,-6.0,-44.5,wildfire,60056,4200,44.9,"['TIR', 'MIR', 'VNIR', 'SAR']",27d94ab6-4bb2-49bd-9471-2b326fb3590f
2,636,-6.0,-55.5,wildfire,60056,4800,47.8,"['TIR', 'MIR', 'VNIR', 'SAR']",7d3a9721-c0b5-4328-9212-038bc4a10636
2,402,-6.0,-65.0,wildfire,60056,600,51.7,"['TIR', 'MIR', 'VNIR', 'SAR']",4519092c-32ab-4ff9-bd5b-c375af233627
2,425,-13.0,-70.5,wildfire,60656,600,51.4,"['TIR', 'MIR', 'VNIR', 'SAR']",89524b3b-ea64-4024-b638-3c86bb2b5a3d
2,343,-9.0,-70.5,wildfire,60656,5400,52.7,"['TIR', 'MIR', 'VNIR', 'SAR']",85eaebab-4559-45ba-b793-ec26f53bd287
2,300,31.5,-85.0,wildfire,60656,2378,53.3,"['TIR', 'MIR', 'VNIR', 'SAR']",50769807-a6e4-4369-a031-bb65daf04366
2,393,-12.0,-74.0,wildfire,60656,16177,51.8,"['TIR', 'MIR', 'VNIR', 'SAR']",999eb7c9-bf5e-4e39-8ffb-eff66aa48777
2,721,-6.5,-51.5,wildfire,60656,4200,45.6,"['TIR', 'MIR', 'VNIR', 'SAR']",92e92bfb-1fb7-47c7-8d27-42c352718fdd
2,704,-11.5,-74.5,wildfire,60656,6600,46.0,"['TIR', 'MIR', 'VNIR', 'SAR']",e91662ab-e948-4c87-97a6-446b575baf61
2,505,-18.0,-61.0,wildfire,60656,600,50.4,"['TIR', 'MIR', 'VNIR', 'SAR']",15c21b6b-bfc0-4efe-8695-c46419abc1ab
2,86,-27.5,-62.0,wildfire,60720,25680,60.3,"['TIR', 'MIR', 'VNIR', 'SAR']",d769e0d2-e742-4569-8c42-416d5dc6a55b
2,127,-25.5,-62.0,wildfire,60720,25680,58.5,"['TIR', 'MIR', 'VNIR', 'SAR']",83ee4eff-2e0d-4fc5-83f3-ab862450c1c8
2,622,-28.0,-63.0,wildfire,60720,25680,48.0,"['TIR', 'MIR', 'VNIR', 'SAR']",add08aa9-ec43-4cce-b9d1-d6a015f579e7
2,339,-23.0,-49.5,wildfire,60780,25620,52.7,"['TIR', 'MIR', 'VNIR', 'SAR']",ecdcb557-d2cc-4363-886d-a63f9c6d0851
2,195,-21.0,-51.5,wildfire,60780,25620,55.9,"['TIR', 'MIR', 'VNIR', 'SAR']",a6902abb-e173-460a-8f99-bc9f4f8da892
2,27,-19.0,-59.0,wildfire,60840,25560,68.0,"['TIR', 'MIR', 'VNIR', 'SAR']",01b06e9c-0f48-4343-9620-cc0f50a3dd81
2,783,-16.0,-54.0,wildfire,60900,25500,43.5,"['TIR', 'MIR', 'VNIR', 'SAR']",6c073f13-6bcc-4047-a6f6-7e469c23e783
2,686,-14.0,-56.0,wildfire,60900,25500,46.5,"['TIR', 'MIR', 'VNIR', 'SAR']",e587254f-642e-4cfd-8927-ba980d4e448e
2,375,-17.0,-61.0,wildfire,60900,25500,52.1,"['TIR', 'MIR', 'VNIR', 'SAR']",b4c798b8-a168-4ae7-9f63-5651138934f0
2,208,-13.5,-51.5,wildfire,60900,25500,55.5,"['TIR', 'MIR', 'VNIR', 'SAR']",d5c1c57b-205c-4558-9e5e-1ebdcb553786
2,755,-16.0,-55.0,wildfire,60900,25500,44.4,"['TIR', 'MIR', 'VNIR', 'SAR']",447776e0-db4e-4f0c-a992-650a05b4c90b
2,649,-14.5,-53.0,wildfire,60900,25500,47.3,"['TIR', 'MIR', 'VNIR', 'SAR']",15cb9c4c-1e18-4277-96be-c8a7ad18e79a
2,635,-13.0,-54.5,wildfire,60900,25500,47.8,"['TIR', 'MIR', 'VNIR', 'SAR']",76f640a3-270c-4bf7-a76a-6d4d040cb013
2,230,-15.5,-64.0,wildfire,60900,25500,54.9,"['TIR', 'MIR', 'VNIR', 'SAR']",28de605a-ecf0-4970-a8c8-3f29103937bd
2,372,-15.0,-56.0,wildfire,60900,25500,52.2,"['TIR', 'MIR', 'VNIR', 'SAR']",42c41671-2e9a-41fd-8675-6e18ed5f78d1
2,663,-10.0,-57.5,wildfire,60960,25440,47.0,"['TIR', 'MIR', 'VNIR', 'SAR']",5817322c-7875-465a-8458-27ac217fc323
2,509,-10.0,-46.5,wildfire,60960,3600,50.4,"['TIR', 'MIR', 'VNIR', 'SAR']",43fccf25-32fd-4b59-83a6-3946931ef76a
2,201,-12.0,-60.5,wildfire,60960,25440,55.6,"['TIR', 'MIR', 'VNIR', 'SAR']",9adde840-7ab4-48ae-979c-57c0a028fa28
2,213,-8.5,-45.0,wildfire,60960,3600,55.4,"['TIR', 'MIR', 'VNIR', 'SAR']",fe5d8e98-f20c-4bb4-88ca-b22f2ca48800
2,565,-13.0,-62.0,wildfire,60960,25440,49.3,"['TIR', 'MIR', 'VNIR', 'SAR']",a6e0676e-886f-4e8c-b3c4-c02e79c4c2fc
2,592,-12.5,-54.0,wildfire,60960,25440,48.5,"['TIR', 'MIR', 'VNIR', 'SAR']",17ed2e6a-d04c-4e42-8f2c-74303ad17df3
2,570,-11.0,-54.0,wildfire,60960,25440,49.1,"['TIR', 'MIR', 'VNIR', 'SAR']",4085333a-432b-4b66-8182-952c2cde3334
2,486,-13.0,-61.0,wildfire,60960,25440,50.6,"['TIR', 'MIR', 'VNIR', 'SAR']",9b755e1f-0c5c-432c-a569-ed04fa8b8327
2,530,-11.0,-46.0,wildfire,60960,3600,50.1,"['TIR', 'MIR', 'VNIR', 'SAR']",ad9ad619-6418-440d-aeda-cfe83acaf25a
2,172,-13.5,-58.5,wildfire,60960,25440,56.6,"['TIR', 'MIR', 'VNIR', 'SAR']",0469bc7b-ec17-4d04-b3e5-9230a99f7d5f
2,314,-11.0,-62.5,wildfire,60960,25440,53.2,"['TIR', 'MIR', 'VNIR', 'SAR']",0c8dc038-93ae-44d6-9d63-c4401d7c0fbd
2,659,-14.0,-65.0,wildfire,60960,25440,47.1,"['TIR', 'MIR', 'VNIR', 'SAR']",01d90c82-67a8-4888-ba36-6e0c5e6ae344
2,559,-10.0,-63.0,wildfire,61020,25380,49.4,"['TIR', 'MIR', 'VNIR', 'SAR']",044f9722-18c1-4433-830e-17f77dfc2e27
2,87,-9.5,-57.0,wildfire,61020,25380,60.3,"['TIR', 'MIR', 'VNIR', 'SAR']",1599065d-87ee-4df7-8f29-474ed9405b4a
2,78,-10.0,-60.5,wildfire,61020,25380,60.8,"['TIR', 'MIR', 'VNIR', 'SAR']",770f4e19-2850-4abd-961a-a1aee48db25a
2,79,-7.5,-61.0,wildfire,61020,25380,60.6,"['TIR', 'MIR', 'VNIR', 'SAR']",abf48e3e-262d-42d0-b188-2219fd811587
2,47,-8.0,-55.5,wildfire,61020,25380,63.7,"['TIR', 'MIR', 'VNIR', 'SAR']",6f634985-9ee1-4451-835b-c6a52d8f2a3b
2,464,-7.5,-45.0,wildfire,61020,3600,50.9,"['TIR', 'MIR', 'VNIR', 'SAR']",74f609a7-0be6-4cfe-bd9a-87d24ba4d7ee
2,84,-9.5,-55.0,wildfire,61020,25380,60.3,"['TIR', 'MIR', 'VNIR', 'SAR']",824260e9-b325-4147-b50f-2d0f3f3dc990
2,70,-8.0,-54.5,wildfire,61020,25380,61.3,"['TIR', 'MIR', 'VNIR', 'SAR']",17e2cea1-c60a-4267-b9e4-e06b0c1577e9
2,88,-9.0,-57.0,wildfire,61020,25380,60.3,"['TIR', 'MIR', 'VNIR', 'SAR']",3e9939dd-4732-4e9d-a5c3-73723862444c
2,590,-7.5,-56.5,wildfire,61020,25380,48.5,"['TIR', 'MIR', 'VNIR', 'SAR']",bf612eae-4cbd-412a-b6e3-879fa73af73c
2,234,-5.5,-53.5,wildfire,61020,25380,54.9,"['TIR', 'MIR', 'VNIR', 'SAR']",dae1a784-870d-4500-be2a-0adb0cca2120
2,63,-10.5,-64.0,wildfire,61020,25380,61.9,"['TIR', 'MIR', 'VNIR', 'SAR']",43e8a042-f28d-40db-a327-db61e01c6f46
2,363,-6.0,-50.0,wildfire,61020,3600,52.3,"['TIR', 'MIR', 'VNIR', 'SAR']",a09ad5e9-8410-4496-8477-1161bf19c01d
2,62,-10.0,-60.0,wildfire,61020,25380,62.0,"['TIR', 'MIR', 'VNIR', 'SAR']",faba837f-94f8-4bcf-bb64-65b10e7dcf49
2,67,-9.0,-59.5,wildfire,61020,25380,61.5,"['TIR', 'MIR', 'VNIR', 'SAR']",21ec1445-248d-45bc-8ecb-d7c691e3edee
2,139,-10.0,-64.0,wildfire,61020,25380,57.9,"['TIR', 'MIR', 'VNIR', 'SAR']",735b4783-df8c-465e-8c1b-414144e965e6
2,716,-6.5,-54.0,wildfire,61020,25380,45.7,"['TIR', 'MIR', 'VNIR', 'SAR']",d5901546-b116-4183-97a7-8c6b89e7eef7
2,280,-5.5,-51.0,wildfire,61020,25380,53.7,"['TIR', 'MIR', 'VNIR', 'SAR']",06986eda-49c5-49f6-8068-d9c321a5e444
2,238,-9.0,-63.0,wildfire,61020,25380,54.9,"['TIR', 'MIR', 'VNIR', 'SAR']",12c0dca0-2523-4166-8e17-02686d30963c
2,38,-8.0,-63.0,wildfire,61020,25380,65.9,"['TIR', 'MIR', 'VNIR', 'SAR']",9f2aed25-4a51-46b8-88fa-4a0a2f83e372
2,113,-5.5,-49.0,wildfire,61020,3600,59.1,"['TIR', 'MIR', 'VNIR', 'SAR']",296c6920-3783-445f-b49f-0bdf6aa0eb21
2,34,-9.5,-59.5,wildfire,61020,25380,66.9,"['TIR', 'MIR', 'VNIR', 'SAR']",56e24082-293f-456c-b8ff-1593c22b2dcd
2,379,-6.5,-56.5,wildfire,61020,25380,52.1,"['TIR', 'MIR', 'VNIR', 'SAR']",62fb4c96-d198-4a7f-8b2c-d08973d3d20c
2,400,-7.5,-61.5,wildfire,61020,25380,51.8,"['TIR', 'MIR', 'VNIR', 'SAR']",bcd2d9ce-dd6c-4e1e-84b2-f27d6842479b
2,163,-7.5,-60.5,wildfire,61020,25380,56.9,"['TIR', 'MIR', 'VNIR', 'SAR']",4655add6-edb2-4200-a31b-5fa189f3230b
2,220,-7.5,-45.5,wildfire,61020,3600,55.2,"['TIR', 'MIR', 'VNIR', 'SAR']",f1d0f042-e003-4e63-a123-b2ee5240e38c
2,146,-6.5,-63.0,wildfire,61080,25320,57.5,"['TIR', 'MIR', 'VNIR', 'SAR']",799a894d-b197-4f80-985d-02aa305cff2a
2,199,-6.0,-60.0,wildfire,61080,25320,55.7,"['TIR', 'MIR', 'VNIR', 'SAR']",cb61a961-7c8c-4eb1-b706-60accacd6e69
2,76,-5.0,-60.0,wildfire,61080,25320,61.0,"['TIR', 'MIR', 'VNIR', 'SAR']",cf00cd5a-249d-4d0b-b10b-7e2f099bacb1
2,541,36.5,-119.5,wildfire,61234,1822,49.9,"['TIR', 'MIR', 'VNIR', 'SAR']",973f2e3f-3d23-4b1e-9ad8-6421fd377c8f
2,391,-7.5,-72.5,wildfire,61256,4200,51.8,"['TIR', 'MIR', 'VNIR', 'SAR']",03525b3e-25cc-4cd5-87ec-ad850b475cc8
2,42,-21.5,-44.5,wildfire,61256,600,65.1,"['TIR', 'MIR', 'VNIR', 'SAR']",2f1820dd-20bb-48f2-8a6d-c3b2279ddd1c
2,207,-20.5,-48.5,wildfire,61256,600,55.5,"['TIR', 'MIR', 'VNIR', 'SAR']",4e1d41ab-c81d-43fb-92ac-1ab67e8c1e6d
2,733,-3.5,-43.0,wildfire,61256,1800,45.3,"['TIR', 'MIR', 'VNIR', 'SAR']",6c284bf9-4e61-4ff0-bc4a-0a3081831e60
2,718,28.0,-113.0,wildfire,61256,7178,45.7,"['TIR', 'MIR', 'VNIR', 'SAR']",685a3f34-a266-4818-ad5b-acaae5a2b549
2,563,-18.0,-51.0,wildfire,61256,4200,49.3,"['TIR', 'MIR', 'VNIR', 'SAR']",b55b8cc9-c637-4037-b0da-033a6c44731b
2,699,-8.5,-69.5,wildfire,61256,1800,46.1,"['TIR', 'MIR', 'VNIR', 'SAR']",a440dcf5-bfa4-4cf1-a016-0d74b8ea7421
2,535,-8.0,-72.5,wildfire,61256,1800,50.0,"['TIR', 'MIR', 'VNIR', 'SAR']",4afbbf7a-fcf4-4529-b17c-706f9887ceeb
2,298,-8.0,-78.5,wildfire,61834,600,53.3,"['TIR', 'MIR', 'VNIR', 'SAR']",68390ab3-1efa-446e-953d-5a9a4c0c9c37
2,492,-9.0,-75.0,wildfire,61856,5400,50.6,"['TIR', 'MIR', 'VNIR', 'SAR']",c6e82d5d-76a1-4d03-9a20-b304f2a85599
2,687,-9.0,-76.0,wildfire,61856,3600,46.5,"['TIR', 'MIR', 'VNIR', 'SAR']",81008bbf-473e-4e38-90db-f55d8939d605
2,669,-12.5,-50.5,wildfire,61856,3000,46.9,"['TIR', 'MIR', 'VNIR', 'SAR']",7e43dff1-2b44-4ce9-bd82-6187f674f5be
2,174,-8.5,-70.0,wildfire,61856,5400,56.6,"['TIR', 'MIR', 'VNIR', 'SAR']",3772e9df-387e-4de5-a1e3-cde4e990ebd7
2,150,-27.5,-65.5,wildfire,61856,4800,57.2,"['TIR', 'MIR', 'VNIR', 'SAR']",3405d840-a431-4ae6-afda-630821fec51c
2,48,-35.5,-64.0,wildfire,61856,600,63.6,"['TIR', 'MIR', 'VNIR', 'SAR']",1f80df70-8554-4ab1-ac8f-0e295bf9b3a7
2,765,-6.5,-60.0,wildfire,61856,1800,44.2,"['TIR', 'MIR', 'VNIR', 'SAR']",d03c6295-c276-47d1-86ad-a6741763a8c8
2,440,-5.5,-45.5,wildfire,61856,600,51.2,"['TIR', 'MIR', 'VNIR', 'SAR']",8b285141-4e73-4ee8-9a2d-d3de990ea670
2,523,-9.5,-69.0,wildfire,61856,600,50.2,"['TIR', 'MIR', 'VNIR', 'SAR']",4959126c-4bb3-41e6-ae5b-aa2a7085a157
2,274,-38.5,-60.0,wildfire,62456,600,53.8,"['TIR', 'MIR', 'VNIR', 'SAR']",5cb642d6-a564-4293-aa5a-48c0b6b743f6
2,94,10.0,-70.5,wildfire,62456,9600,60.0,"['TIR', 'MIR', 'VNIR', 'SAR']",7eb8517b-8997-43b6-a590-3367871380ed
2,212,-9.0,-73.5,wildfire,62456,1778,55.4,"['TIR', 'MIR', 'VNIR', 'SAR']",c786b4d4-f2f9-46c6-b1ca-fe9a52957369
2,728,-9.0,-71.5,wildfire,62456,3600,45.4,"['TIR', 'MIR', 'VNIR', 'SAR']",c975b9dc-4257-482f-bdde-ded55caa67bb
2,661,-8.0,-70.0,wildfire,62456,1800,47.0,"['TIR', 'MIR', 'VNIR', 'SAR']",08d6628e-3704-4461-aa93-dc1ed53a4c8d
2,724,-9.0,-71.0,wildfire,62456,1800,45.6,"['TIR', 'MIR', 'VNIR', 'SAR']",9de9e485-a45a-4369-8f2c-2c786cdb9782
0,832,51.0757,-105.256,algal_bloom,62815,23585,70.0,"['VNIR', 'TIR', 'Altimeter']",0974f3f6-af82-46be-b3fe-1deeeae64078
0,902,42.9194,-112.7416,algal_bloom,62815,23585,51.8,"['VNIR', 'TIR', 'Altimeter']",eaf60efa-a89a-42bd-ac92-5eef73babd7c
0,24,41.2055,-112.6334,algal_bloom,62815,23585,63.8,"['VNIR', 'TIR', 'Altimeter']",32523cf4-3ca5-4acc-931b-d90fe07738c2
0,509,48.0363,-98.9345,algal_bloom,62815,23585,70.0,"['VNIR', 'TIR', 'Altimeter']",8b1a301e-610d-4241-8b41-e4f95b86cea5
2,140,10.5,-70.5,wildfire,63034,10822,57.8,"['TIR', 'MIR', 'VNIR', 'SAR']",66a8642e-4f15-4a5e-877e-31187edf9da4
2,529,9.5,-73.0,wildfire,63056,5400,50.1,"['TIR', 'MIR', 'VNIR', 'SAR']",b999c09a-0520-40a2-b030-109ce4fdd820
2,798,10.0,-71.0,wildfire,63056,3600,41.9,"['TIR', 'MIR', 'VNIR', 'SAR']",abbf3338-21ef-4955-8a7d-930038956d01
2,436,-5.0,-48.5,wildfire,63056,600,51.3,"['TIR', 'MIR', 'VNIR', 'SAR']",367bc9ab-e46c-4912-bec5-7509fa7ddfb5
2,807,9.0,-73.0,wildfire,63056,4800,40.5,"['TIR', 'MIR', 'VNIR', 'SAR']",412679d4-8245-4992-8c42-b7f8798560f6
2,75,-8.5,-66.5,wildfire,63634,600,61.0,"['TIR', 'MIR', 'VNIR', 'SAR']",0ef1be12-35f7-4f8a-a759-028157c63f8a
2,786,-3.5,-49.0,wildfire,63656,2400,43.3,"['TIR', 'MIR', 'VNIR', 'SAR']",dc5c9875-0a6b-479a-bbb1-fc008f997354
2,674,33.5,-101.0,wildfire,63656,1178,46.8,"['TIR', 'MIR', 'VNIR', 'SAR']",50da3dcf-4a1f-4b6a-bd78-bbf09c15e34d
2,421,-8.5,-69.0,wildfire,63656,600,51.5,"['TIR', 'MIR', 'VNIR', 'SAR']",801c8360-bf5d-46f5-8897-2418d7aeca92
2,729,-7.0,-60.0,wildfire,63656,7200,45.4,"['TIR', 'MIR', 'VNIR', 'SAR']",c8a951eb-23de-42c8-8680-4201c507928f
2,255,-27.5,-63.0,wildfire,63656,600,54.3,"['TIR', 'MIR', 'VNIR', 'SAR']",923c694b-67c4-4a17-bc85-cec39351509d
2,466,-10.5,-47.0,wildfire,63656,600,50.9,"['TIR', 'MIR', 'VNIR', 'SAR']",c50ea921-71fe-4725-ba1d-e4d60fa76672
2,470,11.0,-73.0,wildfire,63656,7178,50.8,"['TIR', 'MIR', 'VNIR', 'SAR']",e2ff0c96-04a9-477c-97a8-54c9c278d3fb
2,695,-26.0,-64.5,wildfire,63720,22680,46.3,"['TIR', 'MIR', 'VNIR', 'SAR']",d13a0c53-5f96-465b-b4ec-cfa0469466f4
2,623,-24.0,-58.5,wildfire,63720,22680,48.0,"['TIR', 'MIR', 'VNIR', 'SAR']",b8586256-7ece-47a4-a548-cd72a9d4416f
2,36,-16.5,-63.5,wildfire,63840,22560,66.4,"['TIR', 'MIR', 'VNIR', 'SAR']",4e80a65e-9a71-499a-82df-4b360daedd1d
2,99,-13.5,-51.0,wildfire,63840,3600,59.8,"['TIR', 'MIR', 'VNIR', 'SAR']",dd9c80cd-a48b-458e-94a0-1a676351bb03
2,111,-13.0,-66.5,wildfire,63900,22500,59.2,"['TIR', 'MIR', 'VNIR', 'SAR']",ed86e74b-aeff-4641-a098-3698874bcf37
2,574,-14.5,-65.0,wildfire,63900,22500,49.0,"['TIR', 'MIR', 'VNIR', 'SAR']",47ca8187-9592-481f-8cb9-16d9ea443afd
2,358,-14.0,-59.0,wildfire,63900,3600,52.5,"['TIR', 'MIR', 'VNIR', 'SAR']",49c8848b-893f-435e-a3e8-29f0a0cc0645
2,680,-9.0,-66.5,wildfire,63960,22440,46.7,"['TIR', 'MIR', 'VNIR', 'SAR']",883e84e1-c0de-4e9f-9e59-bf99025c6227
2,252,-11.0,-74.5,wildfire,63960,22440,54.4,"['TIR', 'MIR', 'VNIR', 'SAR']",0555a67c-3581-403f-8b0c-e8624238940c
2,171,-9.0,-66.0,wildfire,63960,22440,56.7,"['TIR', 'MIR', 'VNIR', 'SAR']",81a01712-63e5-4d55-a9f8-3b86b66c14ca
2,524,-12.0,-65.5,wildfire,63960,22440,50.2,"['TIR', 'MIR', 'VNIR', 'SAR']",66c6f580-ef47-4efd-9a53-690815238fa7
2,558,-8.0,-71.5,wildfire,64020,22380,49.5,"['TIR', 'MIR', 'VNIR', 'SAR']",8afb369b-2a19-4459-adc4-7a1c3cd61251
2,754,-8.5,-71.0,wildfire,64020,22380,44.4,"['TIR', 'MIR', 'VNIR', 'SAR']",06450e80-0ac7-4e60-897c-d9699fd396b6
2,221,-8.5,-74.5,wildfire,64020,22380,55.2,"['TIR', 'MIR', 'VNIR', 'SAR']",9b4b62fd-4cbd-44f9-9674-30db058f4dda
2,732,-9.0,-69.0,wildfire,64020,22380,45.3,"['TIR', 'MIR', 'VNIR', 'SAR']",847112c9-69a1-4628-89e6-e5842e85eb50
2,168,-8.5,-75.0,wildfire,64020,22380,56.7,"['TIR', 'MIR', 'VNIR', 'SAR']",47e8f16b-a764-4a4d-8f56-aa6c5851b299
2,510,-7.5,-70.0,wildfire,64020,22380,50.4,"['TIR', 'MIR', 'VNIR', 'SAR']",236e7381-3ef4-4f18-b58b-1a2a6d2e9e4e
2,52,37.0,-89.5,wildfire,64234,600,63.1,"['TIR', 'MIR', 'VNIR', 'SAR']",6a68bed0-1767-4d38-90ac-3a07e1c53995
2,472,35.5,-98.0,wildfire,64256,600,50.8,"['TIR', 'MIR', 'VNIR', 'SAR']",6affa557-d54d-49ce-9f79-85099ac640a2
2,394,-10.5,-64.5,wildfire,64256,600,51.8,"['TIR', 'MIR', 'VNIR', 'SAR']",68e969bb-a412-45e1-994c-9d9214bb5e1c
2,582,-10.0,-75.0,wildfire,64256,4800,48.7,"['TIR', 'MIR', 'VNIR', 'SAR']",50a2b293-6e8c-41f9-b79a-1d03b6e3035a
2,517,-25.5,-49.5,wildfire,64256,1800,50.2,"['TIR', 'MIR', 'VNIR', 'SAR']",284cfb6f-2b26-4377-93ae-a9f0a584c855
2,153,-10.0,-68.5,wildfire,64256,3600,57.1,"['TIR', 'MIR', 'VNIR', 'SAR']",e6260939-a82f-4402-85b5-cf986ad328e6
2,200,7.0,-74.0,wildfire,64256,4778,55.6,"['TIR', 'MIR', 'VNIR', 'SAR']",fbc9b66f-e6d2-459a-9229-6fc9278e0afb
2,660,9.5,-70.5,wildfire,64320,22080,47.0,"['TIR', 'MIR', 'VNIR', 'SAR']",6d77bc7c-3a4a-4813-b3bc-38598f6f0978
2,24,36.0,-115.0,wildfire,64834,18022,68.3,"['TIR', 'MIR', 'VNIR', 'SAR']",1cdc51d7-c1ac-4178-ad9b-e48a7b5df783
2,476,-5.5,-52.0,wildfire,64856,600,50.7,"['TIR', 'MIR', 'VNIR', 'SAR']",31baaf64-f18c-43f0-9936-4666f30d8539
2,578,-12.5,-73.0,wildfire,64856,2400,48.9,"['TIR', 'MIR', 'VNIR', 'SAR']",70229cba-78aa-4c5d-a0a5-60de92f959c9
2,600,-2.5,-79.5,wildfire,64856,9578,48.4,"['TIR', 'MIR', 'VNIR', 'SAR']",94c157a6-1190-49da-a717-d79c3551b77f
2,457,-3.0,-47.5,wildfire,64856,600,51.0,"['TIR', 'MIR', 'VNIR', 'SAR']",589df723-1bce-4424-9302-cf3aecc01b46
2,410,-13.0,-73.5,wildfire,64856,3000,51.7,"['TIR', 'MIR', 'VNIR', 'SAR']",abcb9882-bb71-45c3-a2a6-0130a1a8f827
2,170,8.5,-74.0,wildfire,64856,3000,56.7,"['TIR', 'MIR', 'VNIR', 'SAR']",b1c8d6b7-e7b1-42ae-9aed-4e22e8713f58
2,427,-31.5,-64.0,wildfire,65456,600,51.4,"['TIR', 'MIR', 'VNIR', 'SAR']",bb96c440-3ef7-40f5-bf65-e4d06d92776d
2,734,-14.5,-64.5,wildfire,65456,4200,45.3,"['TIR', 'MIR', 'VNIR', 'SAR']",9c0439d4-2de2-47b6-a54b-a81211e3e40f
2,57,-22.5,-49.0,wildfire,65456,600,62.5,"['TIR', 'MIR', 'VNIR', 'SAR']",0513e455-7993-4ee9-91f4-f1cc0f25f024
2,489,28.5,-113.5,wildfire,65456,600,50.6,"['TIR', 'MIR', 'VNIR', 'SAR']",ada48a0b-3602-4ede-961f-c21225e1f446
2,627,-9.0,-64.5,wildfire,65456,4200,47.9,"['TIR', 'MIR', 'VNIR', 'SAR']",524bc8c0-54fc-43d9-bbc3-d9336748bee0
1,1234,4.0271,45.5187,high_flow_river,65458,20942,20.4,"['VNIR', 'Altimeter']",5d49eb5f-c010-4c03-8b87-6d7580355320
1,2020,69.2437,-135.1521,high_flow_river,65847,20553,18.4,"['VNIR', 'Altimeter']",c974f7dd-3ba6-4fb3-be9f-8ede2105a675
2,169,8.5,-73.0,wildfire,66034,3022,56.7,"['TIR', 'MIR', 'VNIR', 'SAR']",c6adde40-a9e4-4f23-9939-c3c87212f2cf
2,250,11.0,-72.5,wildfire,66034,4222,54.5,"['TIR', 'MIR', 'VNIR', 'SAR']",5d428bf2-9cee-47fb-8dc0-803b1c1247d9
